Date,Income,Expenses,NetIncome,BudgetIncome,ActualIncome,BudgetExpenses,ActualExpenses,Salaries,R&D,Marketing,Utilities,Rent,Equipment,Software,Hardware,Consulting,Office Supplies,DiffIncome,DiffExpenses
2022-01-01,281,218,63,284,281,221,218,41,24,45,43,22,35,2,2,2,2,3,3
2022-01-02,328,244,84,323,328,240,244,46,45,34,35,31,37,1,4,8,3,-5,-4
2022-01-03,266,223,43,269,266,222,223,31,49,38,30,22,40,2,6,1,4,3,-1
2022-01-04,287,226,61,279,287,229,226,43,47,31,48,21,26,5,1,3,1,-8,3
2022-01-05,307,214,93,309,307,217,214,48,37,40,23,34,20,1,3,4,4,2,3
2022-01-06,209,229,-20,197,209,226,229,48,23,29,49,39,26,3,6,5,1,-12,-3
2022-01-07,294,202,92,289,294,202,202,38,22,34,23,36,32,2,9,4,2,-5,0
2022-01-08,270,217,53,260,270,210,217,33,40,20,36,31,42,4,7,1,3,-10,-7
2022-01-09,255,209,46,256,255,214,209,43,33,32,36,21,35,2,3,1,3,1,5
2022-01-10,319,236,83,327,319,234,236,21,45,42,29,45,30,5,8,7,4,8,-2
2022-01-11,240,199,41,236,240,199,199,26,35,29,40,21,22,8,8,5,5,-4,0
2022-01-12,357,230,127,354,357,230,230,30,43,38,40,33,28,6,2,4,6,-3,0
2022-01-13,295,195,100,289,295,203,195,41,24,24,25,26,26,7,9,4,9,-6,8
2022-01-14,208,239,-31,211,208,236,239,36,29,27,44,45,42,3,5,2,6,3,-3
2022-01-15,343,236,107,328,343,242,236,47,24,23,44,44,41,6,4,1,2,-15,6
2022-01-16,242,222,20,237,242,221,222,36,37,36,36,33,22,3,4,8,7,-5,-1
2022-01-17,282,237,45,275,282,231,237,46,38,32,37,26,41,3,3,9,2,-7,-6
2022-01-18,272,223,49,288,272,230,223,48,33,25,41,39,20,2,1,7,7,16,7
2022-01-19,293,221,72,286,293,225,221,23,33,40,45,36,30,4,5,3,2,-7,4
2022-01-20,328,257,71,320,328,256,257,46,43,33,29,43,32,9,7,9,6,-8,-1
2022-01-21,270,221,49,257,270,226,221,37,22,36,32,46,23,4,5,9,7,-13,5
2022-01-22,272,188,84,257,272,181,188,30,23,33,35,23,29,1,4,7,3,-15,-7
2022-01-23,231,232,-1,230,231,239,232,29,29,38,26,46,45,8,3,5,3,-1,7
2022-01-24,317,225,92,301,317,226,225,32,46,39,34,34,27,4,4,2,3,-16,1
2022-01-25,292,256,36,281,292,258,256,33,43,37,21,46,47,9,2,9,9,-11,2
2022-01-26,254,256,-2,249,254,261,256,45,46,27,24,49,47,3,2,6,7,-5,5
2022-01-27,226,225,1,223,226,225,225,26,42,46,36,22,36,5,3,5,4,-3,0
2022-01-28,248,205,43,248,248,199,205,26,42,37,24,25,30,4,8,4,5,0,-6
2022-01-29,278,202,76,282,278,210,202,27,32,34,27,45,24,2,3,6,2,4,8
2022-01-30,346,249,97,343,346,247,249,28,35,49,43,27,37,7,8,8,7,-3,-2
2022-01-31,290,204,86,283,290,206,204,33,22,23,47,35,23,6,1,7,7,-7,2
2022-02-01,270,240,30,269,270,240,240,44,46,30,34,34,25,9,2,7,9,-1,0
2022-02-02,348,226,122,358,348,228,226,27,39,40,27,23,43,5,9,4,9,10,2
